/Users/lulzx/work/fly-brain/.venv/lib/python3.12/site-packages/cma/s.py:16: UserWarning: Could not import matplotlib.pyplot, therefore ``cma.plot()`` etc. is not available
  _warnings.warn('Could not import matplotlib.pyplot, therefore'
/Users/lulzx/work/fly-brain/.venv/lib/python3.12/site-packages/cma/s.py:16: UserWarning: Could not import matplotlib.pyplot, therefore ``cma.plot()`` etc. is not available
  _warnings.warn('Could not import matplotlib.pyplot, therefore'
/Users/lulzx/work/fly-brain/.venv/lib/python3.12/site-packages/cma/s.py:16: UserWarning: Could not import matplotlib.pyplot, therefore ``cma.plot()`` etc. is not available
  _warnings.warn('Could not import matplotlib.pyplot, therefore'
/Users/lulzx/work/fly-brain/.venv/lib/python3.12/site-packages/cma/s.py:16: UserWarning: Could not import matplotlib.pyplot, therefore ``cma.plot()`` etc. is not available
  _warnings.warn('Could not import matplotlib.pyplot, therefore'
/Users/lulzx/work/fly-brain/.venv/lib/python3.12/site-packages/cma/s.py:16: UserWarning: Could not import matplotlib.pyplot, therefore ``cma.plot()`` etc. is not available
  _warnings.warn('Could not import matplotlib.pyplot, therefore'
/Users/lulzx/work/fly-brain/.venv/lib/python3.12/site-packages/cma/s.py:16: UserWarning: Could not import matplotlib.pyplot, therefore ``cma.plot()`` etc. is not available
  _warnings.warn('Could not import matplotlib.pyplot, therefore'
/Users/lulzx/work/fly-brain/.venv/lib/python3.12/site-packages/cma/s.py:16: UserWarning: Could not import matplotlib.pyplot, therefore ``cma.plot()`` etc. is not available
  _warnings.warn('Could not import matplotlib.pyplot, therefore'
/Users/lulzx/work/fly-brain/.venv/lib/python3.12/site-packages/cma/s.py:16: UserWarning: Could not import matplotlib.pyplot, therefore ``cma.plot()`` etc. is not available
  _warnings.warn('Could not import matplotlib.pyplot, therefore'
/Users/lulzx/work/fly-brain/.venv/lib/python3.12/site-packages/cma/s.py:16: UserWarning: Could not import matplotlib.pyplot, therefore ``cma.plot()`` etc. is not available
  _warnings.warn('Could not import matplotlib.pyplot, therefore'
/Users/lulzx/work/fly-brain/.venv/lib/python3.12/site-packages/cma/s.py:16: UserWarning: Could not import matplotlib.pyplot, therefore ``cma.plot()`` etc. is not available
  _warnings.warn('Could not import matplotlib.pyplot, therefore'
/Users/lulzx/work/fly-brain/.venv/lib/python3.12/site-packages/cma/s.py:16: UserWarning: Could not import matplotlib.pyplot, therefore ``cma.plot()`` etc. is not available
  _warnings.warn('Could not import matplotlib.pyplot, therefore'
/Users/lulzx/work/fly-brain/.venv/lib/python3.12/site-packages/cma/s.py:16: UserWarning: Could not import matplotlib.pyplot, therefore ``cma.plot()`` etc. is not available
  _warnings.warn('Could not import matplotlib.pyplot, therefore'
/Users/lulzx/work/fly-brain/.venv/lib/python3.12/site-packages/cma/s.py:16: UserWarning: Could not import matplotlib.pyplot, therefore ``cma.plot()`` etc. is not available
  _warnings.warn('Could not import matplotlib.pyplot, therefore'
iter 0 best 0.312 gen-best 0.312 mean -0.474 (8s)
iter 61 best 4.305 gen-best 4.248 mean 3.098 (434s)
iter 62 best 4.305 gen-best 4.181 mean 2.678 (441s)
iter 63 best 4.305 gen-best 4.285 mean 2.148 (447s)
iter 64 best 4.305 gen-best 4.303 mean 2.590 (454s)
iter 65 best 4.305 gen-best 4.193 mean 2.482 (461s)
iter 66 best 4.323 gen-best 4.323 mean 2.800 (468s)
iter 67 best 4.323 gen-best 4.108 mean 2.583 (474s)
iter 68 best 4.323 gen-best 4.225 mean 3.205 (481s)
iter 69 best 4.323 gen-best 4.260 mean 3.035 (487s)
iter 70 best 4.323 gen-best 4.048 mean 3.028 (494s)
iter 71 best 4.323 gen-best 4.123 mean 3.059 (501s)
iter 72 best 4.323 gen-best 4.210 mean 3.105 (508s)
iter 73 best 4.323 gen-best 4.229 mean 3.519 (515s)
iter 74 best 4.323 gen-best 4.041 mean 3.154 (521s)
iter 75 best 4.323 gen-best 4.203 mean 3.439 (528s)
iter 76 best 4.323 gen-best 4.204 mean 3.280 (534s)
iter 77 best 4.323 gen-best 4.210 mean 3.287 (541s)
iter 78 best 4.323 gen-best 4.225 mean 3.045 (547s)
iter 79 best 4.323 gen-best 4.227 mean 3.333 (554s)
iter 80 best 4.328 gen-best 4.328 mean 3.421 (560s)
iter 81 best 4.328 gen-best 4.278 mean 3.364 (567s)
iter 82 best 4.350 gen-best 4.350 mean 3.501 (573s)
iter 83 best 4.350 gen-best 4.327 mean 3.403 (580s)
iter 84 best 4.350 gen-best 4.304 mean 3.478 (586s)
iter 85 best 4.350 gen-best 4.267 mean 3.588 (593s)
iter 86 best 4.350 gen-best 4.289 mean 3.387 (599s)
iter 87 best 4.350 gen-best 4.320 mean 3.518 (606s)
iter 88 best 4.361 gen-best 4.361 mean 3.660 (612s)
iter 89 best 4.361 gen-best 4.351 mean 3.727 (619s)
iter 90 best 4.361 gen-best 4.250 mean 3.766 (626s)
iter 91 best 4.403 gen-best 4.403 mean 3.436 (632s)
iter 92 best 4.403 gen-best 4.315 mean 3.617 (639s)
iter 93 best 4.403 gen-best 4.370 mean 3.500 (645s)
iter 94 best 4.403 gen-best 4.360 mean 3.467 (652s)
iter 95 best 4.403 gen-best 4.281 mean 2.904 (659s)
iter 96 best 4.403 gen-best 4.281 mean 3.623 (665s)
iter 97 best 4.403 gen-best 4.306 mean 3.572 (672s)
iter 98 best 4.403 gen-best 4.242 mean 3.237 (679s)
iter 99 best 4.403 gen-best 4.326 mean 3.630 (685s)
iter 100 best 4.403 gen-best 4.357 mean 3.603 (692s)
iter 101 best 4.403 gen-best 4.334 mean 3.997 (699s)
iter 102 best 4.403 gen-best 4.375 mean 3.976 (706s)
iter 103 best 4.403 gen-best 4.388 mean 3.934 (713s)
iter 104 best 4.403 gen-best 4.376 mean 3.915 (720s)
iter 105 best 4.403 gen-best 4.359 mean 3.389 (726s)
iter 106 best 4.403 gen-best 4.341 mean 3.710 (733s)
iter 107 best 4.403 gen-best 4.342 mean 3.522 (739s)
iter 108 best 4.403 gen-best 4.342 mean 3.557 (746s)
iter 109 best 4.403 gen-best 4.330 mean 3.788 (753s)
iter 110 best 4.403 gen-best 4.373 mean 3.822 (759s)
iter 111 best 4.403 gen-best 4.324 mean 3.579 (766s)
iter 112 best 4.403 gen-best 4.368 mean 3.690 (773s)
iter 113 best 4.403 gen-best 4.302 mean 3.369 (780s)
iter 114 best 4.403 gen-best 4.299 mean 3.703 (787s)
iter 115 best 4.412 gen-best 4.412 mean 3.899 (794s)
iter 116 best 4.412 gen-best 4.266 mean 3.690 (802s)
iter 117 best 4.412 gen-best 4.326 mean 3.507 (809s)
iter 118 best 4.412 gen-best 4.283 mean 3.787 (816s)
iter 119 best 4.412 gen-best 4.367 mean 3.672 (823s)
iter 120 best 4.412 gen-best 4.394 mean 3.865 (832s)
iter 121 best 4.412 gen-best 4.327 mean 3.864 (839s)
iter 122 best 4.412 gen-best 4.362 mean 3.803 (847s)
iter 123 best 4.412 gen-best 4.397 mean 3.883 (854s)
iter 124 best 4.412 gen-best 4.336 mean 3.884 (861s)
iter 125 best 4.412 gen-best 4.299 mean 3.842 (868s)
iter 126 best 4.412 gen-best 4.379 mean 3.692 (875s)
iter 127 best 4.412 gen-best 4.323 mean 3.884 (882s)
iter 128 best 4.412 gen-best 4.347 mean 3.958 (889s)
iter 129 best 4.412 gen-best 4.320 mean 3.479 (895s)
iter 130 best 4.412 gen-best 4.316 mean 3.615 (902s)
iter 131 best 4.412 gen-best 4.364 mean 3.482 (908s)
iter 132 best 4.412 gen-best 4.366 mean 3.321 (915s)
iter 133 best 4.412 gen-best 4.303 mean 3.765 (922s)
iter 134 best 4.412 gen-best 4.365 mean 3.798 (929s)
iter 135 best 4.413 gen-best 4.413 mean 3.720 (936s)
iter 136 best 4.413 gen-best 4.383 mean 3.595 (943s)
iter 137 best 4.413 gen-best 4.349 mean 3.922 (950s)
iter 138 best 4.413 gen-best 4.362 mean 3.993 (956s)
Process SpawnPoolWorker-6:
Traceback (most recent call last):
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/pool.py", line 131, in worker
    put((job, i, result))
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/queues.py", line 399, in put
    self._writer.send_bytes(obj)
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 200, in send_bytes
    self._send_bytes(m[offset:offset + size])
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 427, in _send_bytes
    self._send(header + buf)
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 384, in _send
    n = write(self._handle, buf)
        ^^^^^^^^^^^^^^^^^^^^^^^^
BrokenPipeError: [Errno 32] Broken pipe

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/pool.py", line 136, in worker
    put((job, i, (False, wrapped)))
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/queues.py", line 399, in put
    self._writer.send_bytes(obj)
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 200, in send_bytes
    self._send_bytes(m[offset:offset + size])
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 427, in _send_bytes
    self._send(header + buf)
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 384, in _send
    n = write(self._handle, buf)
        ^^^^^^^^^^^^^^^^^^^^^^^^
BrokenPipeError: [Errno 32] Broken pipe
Process SpawnPoolWorker-1:
Traceback (most recent call last):
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/pool.py", line 131, in worker
    put((job, i, result))
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/queues.py", line 399, in put
    self._writer.send_bytes(obj)
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 200, in send_bytes
    self._send_bytes(m[offset:offset + size])
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 427, in _send_bytes
    self._send(header + buf)
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 384, in _send
    n = write(self._handle, buf)
        ^^^^^^^^^^^^^^^^^^^^^^^^
BrokenPipeError: [Errno 32] Broken pipe

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/pool.py", line 136, in worker
    put((job, i, (False, wrapped)))
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/queues.py", line 399, in put
    self._writer.send_bytes(obj)
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 200, in send_bytes
    self._send_bytes(m[offset:offset + size])
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 427, in _send_bytes
    self._send(header + buf)
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 384, in _send
    n = write(self._handle, buf)
        ^^^^^^^^^^^^^^^^^^^^^^^^
BrokenPipeError: [Errno 32] Broken pipe
Process SpawnPoolWorker-8:
Traceback (most recent call last):
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/pool.py", line 131, in worker
    put((job, i, result))
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/queues.py", line 399, in put
    self._writer.send_bytes(obj)
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 200, in send_bytes
    self._send_bytes(m[offset:offset + size])
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 427, in _send_bytes
    self._send(header + buf)
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 384, in _send
    n = write(self._handle, buf)
        ^^^^^^^^^^^^^^^^^^^^^^^^
BrokenPipeError: [Errno 32] Broken pipe

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/pool.py", line 136, in worker
    put((job, i, (False, wrapped)))
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/queues.py", line 399, in put
    self._writer.send_bytes(obj)
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 200, in send_bytes
    self._send_bytes(m[offset:offset + size])
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 427, in _send_bytes
    self._send(header + buf)
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 384, in _send
    n = write(self._handle, buf)
        ^^^^^^^^^^^^^^^^^^^^^^^^
BrokenPipeError: [Errno 32] Broken pipe
Process SpawnPoolWorker-5:
Traceback (most recent call last):
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/pool.py", line 131, in worker
    put((job, i, result))
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/queues.py", line 399, in put
    self._writer.send_bytes(obj)
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 200, in send_bytes
    self._send_bytes(m[offset:offset + size])
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 427, in _send_bytes
    self._send(header + buf)
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 384, in _send
    n = write(self._handle, buf)
        ^^^^^^^^^^^^^^^^^^^^^^^^
BrokenPipeError: [Errno 32] Broken pipe

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/pool.py", line 136, in worker
    put((job, i, (False, wrapped)))
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/queues.py", line 399, in put
    self._writer.send_bytes(obj)
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 200, in send_bytes
    self._send_bytes(m[offset:offset + size])
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 427, in _send_bytes
    self._send(header + buf)
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 384, in _send
    n = write(self._handle, buf)
        ^^^^^^^^^^^^^^^^^^^^^^^^
BrokenPipeError: [Errno 32] Broken pipe
Process SpawnPoolWorker-2:
Traceback (most recent call last):
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/pool.py", line 131, in worker
    put((job, i, result))
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/queues.py", line 399, in put
    self._writer.send_bytes(obj)
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 200, in send_bytes
    self._send_bytes(m[offset:offset + size])
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 427, in _send_bytes
    self._send(header + buf)
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 384, in _send
    n = write(self._handle, buf)
        ^^^^^^^^^^^^^^^^^^^^^^^^
BrokenPipeError: [Errno 32] Broken pipe

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/pool.py", line 136, in worker
    put((job, i, (False, wrapped)))
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/queues.py", line 399, in put
    self._writer.send_bytes(obj)
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 200, in send_bytes
    self._send_bytes(m[offset:offset + size])
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 427, in _send_bytes
    self._send(header + buf)
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 384, in _send
    n = write(self._handle, buf)
        ^^^^^^^^^^^^^^^^^^^^^^^^
BrokenPipeError: [Errno 32] Broken pipe
Process SpawnPoolWorker-10:
Traceback (most recent call last):
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/pool.py", line 131, in worker
    put((job, i, result))
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/queues.py", line 399, in put
    self._writer.send_bytes(obj)
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 200, in send_bytes
    self._send_bytes(m[offset:offset + size])
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 427, in _send_bytes
    self._send(header + buf)
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/connection.py", line 384, in _send
    n = write(self._handle, buf)
        ^^^^^^^^^^^^^^^^^^^^^^^^
BrokenPipeError: [Errno 32] Broken pipe

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/lulzx/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
